Stadtteil,Anteil Bruttoarbeitsentgelt bis 2.000,Anteil Bruttoarbeitsentgelt über 2.000 bis 4.000,Anteil Bruttoarbeitsentgelt über 4.000 bis 5.000,Anteil Bruttoarbeitsentgelt über 5.000,Median Bruttoarbeitsentgelte,Stadtteilnummer,Anteil Wahlberechtigte ohne Sperrvermerk,Anteil Wähler,Anteil darunter Wähler mit Wahlschein,Anteil ungültige Stimmen,Anteil CDU,Anteil SPD,Anteil GRÜNE,Anteil DIE LINKE,Anteil AfD,Anteil FDP,Anteil PIRATEN,Anteil NPD,Anteil FREIE WÄHLER,Anteil Die PARTEI,Anteil BüSo,Anteil MLPD,Anteil BGE,Anteil DKP,Anteil DM,Anteil ÖDP,Anteil Tierschutzpartei,Anteil V-Partei³
Altstadt,0.2375586854460094,0.39812206572769954,0.14178403755868543,0.22253521126760564,3270.0,1,73.2,74.8,34.4,0.4,26.3,17.6,14.6,13.0,8.3,15.2,0.5,0.4,0.4,1.9,0.0,0.0,0.3,0.0,0.2,0.3,0.8,0.2
Innenstadt,0.29227323628219487,0.387458006718925,0.10638297872340426,0.21388577827547592,2932.0,2,71.6,67.6,40.0,0.8,26.0,15.3,15.0,13.7,7.8,16.9,0.7,0.3,0.2,2.0,0.0,0.1,0.1,0.0,0.4,0.2,0.7,0.4
Bahnhofsviertel,,,,,,10,73.0,74.1,34.6,1.2,21.4,15.6,18.4,16.5,7.1,16.8,0.4,0.1,0.2,1.9,0.0,0.1,0.2,0.0,0.1,0.3,0.6,0.2
Westend-Süd,0.08549618320610687,0.2385496183206107,0.13912213740458015,0.5368320610687023,5247.0,4,62.8,84.8,42.0,0.4,31.6,11.9,13.6,6.7,6.2,27.9,0.1,0.0,0.1,0.6,0.0,0.0,0.2,0.0,0.1,0.2,0.4,0.2
Westend-Nord,0.15312372396896692,0.30992241731318904,0.1490404246631278,0.38791343405471623,4236.0,5,69.3,78.6,37.3,0.6,28.7,15.9,16.2,9.4,5.2,22.2,0.4,0.1,0.1,0.7,0.0,0.0,0.1,0.1,0.2,0.1,0.4,0.2
Nordend-West,0.12112963593058863,0.3495520018146762,0.15821708063967335,0.37110128161506184,4172.0,6,67.3,85.0,37.0,0.5,25.3,15.6,20.1,12.8,5.1,17.7,0.5,0.1,0.2,1.2,0.0,0.0,0.3,0.1,0.1,0.2,0.6,0.2
Nordend-Ost,0.13668127442852065,0.3845789411346678,0.16344901101504206,0.31529077342176953,3891.0,7,70.2,82.8,34.4,0.6,20.7,17.6,23.6,16.6,4.5,13.1,0.4,0.0,0.2,1.6,0.0,0.1,0.3,0.0,0.0,0.2,0.7,0.2
Ostend,0.18292838061315353,0.41966670907009285,0.14921765678666837,0.24818725353008522,3464.0,8,72.1,77.9,34.2,0.8,23.7,19.4,18.7,14.2,6.3,13.6,0.5,0.1,0.3,1.5,0.0,0.1,0.3,0.1,0.2,0.2,0.8,0.2
Bornheim,0.17353276714412474,0.4676131322094055,0.1494485993155026,0.20940550133096716,3341.0,9,74.5,78.1,31.2,0.9,22.2,21.4,18.3,16.1,6.8,10.9,0.4,0.1,0.4,1.5,0.0,0.1,0.4,0.1,0.1,0.2,1.0,0.2
Gutleutviertel,0.2495798319327731,0.376890756302521,0.11722689075630252,0.25630252100840334,3190.0,10,73.0,74.1,34.6,1.2,21.4,15.6,18.4,16.5,7.1,16.8,0.4,0.1,0.2,1.9,0.0,0.1,0.2,0.0,0.1,0.3,0.6,0.2
Gallus,0.32425268738035634,0.4637019584744515,0.09895449860108968,0.11309085554410249,2620.0,11,75.3,68.9,34.5,1.0,24.4,18.1,13.4,12.7,9.5,17.3,0.5,0.2,0.4,1.5,0.0,0.3,0.3,0.0,0.3,0.2,0.8,0.2
Bockenheim,0.15772395410823967,0.39911924904392165,0.15308842276045892,0.2900683740873798,3720.0,12,72.3,77.2,32.5,0.8,22.5,19.0,19.1,14.1,6.0,15.1,0.5,0.1,0.4,1.5,0.0,0.1,0.3,0.1,0.1,0.3,0.7,0.2
Sachsenhausen-Nord,0.14410625345877145,0.35672385168788046,0.14532374100719425,0.35384615384615387,3996.0,13,68.8,81.2,36.8,0.6,27.1,15.9,18.6,10.3,5.8,19.2,0.4,0.1,0.3,1.1,0.0,0.0,0.3,0.0,0.1,0.2,0.4,0.2
Sachsenhausen-Süd,0.14767810787424285,0.37020478800115375,0.1481107585809057,0.33400634554369774,3896.0,14,68.2,78.8,38.4,0.7,30.2,17.4,13.6,9.1,7.6,18.9,0.3,0.1,0.3,0.8,0.0,0.1,0.2,0.0,0.1,0.2,0.9,0.2
Oberrad,0.23354037267080746,0.4788819875776398,0.12173913043478261,0.1658385093167702,2983.0,16,78.5,71.6,28.3,1.4,27.4,22.5,11.5,11.2,10.5,12.2,0.6,0.2,0.3,1.2,0.0,0.2,0.3,0.0,0.2,0.2,1.2,0.2
Niederrad,0.20894334818586888,0.49299809038828774,0.12221514958625079,0.17584341183959262,3083.0,17,76.4,70.8,31.8,1.4,26.1,22.4,11.9,10.9,10.3,13.6,0.6,0.2,0.5,1.6,0.0,0.1,0.1,0.1,0.2,0.2,0.9,0.2
Schwanheim,0.2253491324587389,0.48878544223444775,0.13140076174354634,0.15446466356326705,3079.0,18,82.1,69.6,24.3,1.9,30.6,23.2,9.5,8.7,12.4,11.1,0.4,0.3,0.7,0.9,0.0,0.0,0.2,0.1,0.2,0.1,1.2,0.2
Griesheim,0.34082818062581977,0.49203672475173316,0.08244332021735057,0.0846917744050965,2466.0,19,85.1,61.3,22.6,1.7,25.3,25.6,9.6,11.3,12.2,9.6,0.6,0.7,0.9,1.4,0.0,0.3,0.3,0.0,0.3,0.1,1.5,0.1
Rödelheim,0.21700680272108844,0.45374149659863944,0.1287981859410431,0.20045351473922904,3162.0,20,78.8,73.2,27.8,1.1,23.6,21.2,13.9,16.2,9.1,10.7,0.7,0.2,0.5,1.7,0.0,0.1,0.3,0.1,0.3,0.2,1.0,0.3
Hausen,0.2552901023890785,0.42935153583617747,0.12218430034129693,0.1931740614334471,3099.0,21,78.3,79.4,35.6,1.6,27.5,23.0,13.4,12.6,7.7,12.6,0.2,0.1,0.5,1.1,0.0,0.0,0.4,0.0,0.1,0.1,0.6,0.1
Praunheim,0.23434903047091413,0.4731301939058172,0.12132963988919668,0.17119113573407202,3019.0,22,79.6,73.1,26.6,1.2,24.5,24.3,12.8,12.6,11.1,10.5,0.4,0.3,0.5,1.0,0.0,0.0,0.2,0.0,0.2,0.2,1.3,0.2
Heddernheim,0.23792357606344627,0.4695986541696707,0.12232636385484258,0.17015140591204037,3032.0,24,80.4,72.3,25.6,1.0,24.7,24.7,13.3,13.0,10.1,9.8,0.6,0.3,0.7,1.0,0.0,0.1,0.3,0.0,0.1,0.1,1.1,0.1
Niederursel,0.24210858585858586,0.48011363636363635,0.1158459595959596,0.16193181818181818,2995.0,25,81.7,69.6,24.9,1.5,26.2,24.2,12.6,10.8,10.9,11.2,0.5,0.4,0.4,0.9,0.0,0.0,0.2,0.0,0.1,0.2,1.1,0.2
Ginnheim,0.2243657505285412,0.45692389006342493,0.14112050739957716,0.17758985200845667,3139.0,26,79.2,72.4,27.6,1.2,23.9,22.6,14.0,14.1,8.4,12.3,0.4,0.2,0.6,1.4,0.0,0.1,0.2,0.0,0.3,0.4,1.0,0.2
Dornbusch,0.17811934900542495,0.40867992766726946,0.14986437613019893,0.2633363471971067,3582.0,27,73.9,80.1,31.0,0.8,27.3,19.2,15.2,11.8,7.5,15.6,0.4,0.1,0.4,0.8,0.0,0.1,0.2,0.0,0.2,0.2,0.8,0.2
Eschersheim,0.18105040907891265,0.4375824755872262,0.13882290841910794,0.24254420691475323,3426.0,28,74.2,78.2,31.7,0.7,27.6,19.4,15.7,11.5,7.5,14.3,0.4,0.1,0.5,1.0,0.1,0.0,0.3,0.1,0.1,0.2,1.0,0.2
Eckenheim,0.2541292379020574,0.49261083743842365,0.10837438423645321,0.14488554042306578,2868.0,29,80.9,70.2,25.9,1.4,24.4,24.1,12.3,14.3,9.2,10.1,0.5,0.2,0.5,1.4,0.0,0.1,0.3,0.1,0.3,0.2,1.6,0.4
Preungesheim,0.21713578719455615,0.4432415712960099,0.12403340550572224,0.21558923600371172,3208.0,30,80.6,75.1,24.5,1.0,26.1,21.8,14.2,11.9,8.7,12.7,0.5,0.2,0.4,1.2,0.0,0.1,0.4,0.1,0.1,0.2,1.1,0.3
Bonames,0.2575438596491228,0.4982456140350877,0.11017543859649123,0.13403508771929826,2849.0,31,82.5,67.0,25.0,1.4,25.7,23.2,12.2,11.7,12.8,9.4,0.6,0.2,0.6,0.9,0.0,0.2,0.1,0.1,0.2,0.2,1.3,0.5
Berkersheim,,,,,,32,76.3,77.8,29.8,0.9,29.8,20.5,12.5,11.0,8.5,13.9,0.6,0.3,0.4,1.1,0.0,0.1,0.2,0.0,0.1,0.2,0.6,0.2
Riederwald,0.3153232949512843,0.525243578387954,0.10008857395925598,0.05934455270150576,2546.0,33,85.0,67.8,20.7,1.8,17.5,29.6,9.7,18.8,13.1,5.5,0.7,0.3,0.5,1.4,0.0,0.1,0.2,0.2,0.1,0.3,2.0,0.1
Seckbach,0.23683025664115265,0.4687077892841063,0.11391265195857722,0.18054930211616388,2984.0,34,77.8,75.3,27.9,1.5,28.3,21.6,14.5,11.1,8.7,11.7,0.4,0.2,0.4,1.2,0.0,0.0,0.2,0.1,0.2,0.1,1.1,0.1
Fechenheim,0.3508771929824561,0.48476454293628807,0.08125577100646353,0.08310249307479224,2453.0,35,83.3,61.2,25.5,1.6,24.8,25.6,10.5,12.6,11.6,9.0,0.8,0.3,0.7,1.4,0.0,0.0,0.4,0.1,0.2,0.1,1.5,0.2
Höchst,0.28070675406098605,0.4827586206896552,0.10401823881447705,0.13251638643488173,2736.0,36,82.3,66.5,24.1,1.4,21.7,23.7,13.7,14.6,11.1,9.1,0.8,0.2,0.5,2.1,0.0,0.2,0.3,0.1,0.3,0.3,1.1,0.1
Nied,0.2631210636808957,0.48961978073244694,0.11709820387217168,0.13016095171448566,2920.0,37,83.2,68.7,22.9,1.9,26.7,24.5,8.8,10.5,14.2,10.2,0.6,0.3,0.8,0.8,0.0,0.1,0.1,0.0,0.5,0.2,1.5,0.2
Sindlingen,0.2830899670277909,0.4983513895430994,0.12764955252001883,0.09090909090909091,2806.0,38,85.6,66.6,20.2,2.0,29.3,25.9,8.1,9.0,13.6,8.2,0.7,0.6,0.8,1.0,0.0,0.2,0.2,0.1,0.4,0.1,1.6,0.2
Zeilsheim,0.23855855855855856,0.4673873873873874,0.15243243243243243,0.14162162162162162,3073.0,39,84.7,67.2,21.4,1.8,31.1,24.3,7.8,8.2,14.5,8.9,0.5,0.3,0.6,1.0,0.0,0.0,0.2,0.0,0.6,0.0,1.6,0.1
Unterliederbach,0.23724137931034484,0.4824827586206897,0.1296551724137931,0.15062068965517242,2951.0,40,84.9,69.3,20.6,1.4,28.6,24.1,10.1,10.2,11.6,10.4,0.4,0.3,0.8,1.4,0.0,0.1,0.3,0.1,0.2,0.1,1.2,0.1
Sossenheim,0.2858722698368814,0.49903234724910145,0.10533591374066906,0.10975946917334808,2732.0,41,84.4,63.3,22.6,1.5,30.2,22.7,8.1,9.7,13.6,10.1,0.6,0.3,0.9,1.2,0.0,0.1,0.2,0.0,0.4,0.2,1.6,0.2
Nieder-Erlenbach,0.17145421903052063,0.38061041292639136,0.13375224416517056,0.3141831238779174,3758.0,42,75.0,84.7,28.6,0.9,36.1,17.0,12.9,7.5,9.0,14.3,0.3,0.1,0.4,0.6,0.0,0.1,0.0,0.0,0.1,0.3,1.2,0.1
Kalbach-Riedberg,0.14544753086419754,0.34915123456790126,0.15817901234567902,0.3472222222222222,4027.0,43,78.3,82.4,25.2,0.6,33.6,16.9,12.8,7.2,7.4,18.3,0.4,0.1,0.4,0.9,0.0,0.0,0.2,0.0,0.1,0.2,1.0,0.3
Harheim,0.1658206429780034,0.4526226734348562,0.1412859560067682,0.24027072758037224,3355.0,44,76.5,84.1,26.9,1.0,33.9,19.0,11.8,7.4,10.2,13.1,0.1,0.2,0.8,1.2,0.0,0.0,0.1,0.1,0.2,0.1,1.4,0.4
Nieder-Eschbach,0.24372499090578392,0.4470716624226992,0.11676973444889051,0.19243361222262642,3037.0,45,81.7,71.4,24.0,1.4,30.2,21.1,11.1,9.4,12.8,10.5,0.5,0.3,0.9,1.2,0.0,0.1,0.3,0.0,0.1,0.2,1.0,0.2
Bergen-Enkheim,0.18933452834416312,0.43244454402868027,0.13690342818731796,0.24131749943983868,3347.0,46,75.9,78.9,29.0,0.7,30.4,20.0,11.7,8.5,10.0,15.1,0.3,0.2,0.8,1.0,0.0,0.1,0.2,0.0,0.2,0.1,1.1,0.2
Frankfurter Berg,0.21041837571780148,0.46267432321575064,0.13822805578342903,0.18867924528301888,3106.0,47,81.0,73.1,25.0,1.3,28.8,22.0,11.9,10.8,11.2,10.7,0.6,0.3,0.8,1.2,0.0,0.1,0.2,0.0,0.2,0.1,0.8,0.3
